
lj_vm.o:
         U acos
         U asin
         U atan
         U atan2
         U cos
         U cosh
         U exp
         U fmod
         U _GLOBAL_OFFSET_TABLE_
         U lj_meta_tset
         U lj_state_growstack
         U lj_strfmt_num
         U lj_str_new
         U lj_tab_dup
         U lj_tab_get
         U lj_tab_getinth
         U lj_tab_len
         U lj_tab_new
         U lj_tab_newkey
         U lj_tab_next
         U lj_tab_reasize
         U lj_tab_setinth
         U lj_trace_exit
         U lj_trace_hot
00000000 T lj_vm_asm_begin
00001a5b T lj_vm_call
00001aa8 T lj_vm_call_dispatch
00001ab5 T lj_vm_call_dispatch_f
00003140 T lj_vm_callhook
00003032 T lj_vm_call_tail
000033b7 T lj_vm_ceil
000033cd T lj_vm_ceil_sse
00001acb T lj_vm_cpcall
00003566 T lj_vm_cpuid
00001e19 T lj_vmeta_arith_nv
00001e19 T lj_vmeta_arith_nvo
00001e14 T lj_vmeta_arith_vn
00001e14 T lj_vmeta_arith_vno
00001e29 T lj_vmeta_arith_vv
00001e29 T lj_vmeta_arith_vvo
00001e64 T lj_vmeta_binop
00001e96 T lj_vmeta_call
00001e92 T lj_vmeta_call_ra
00001d48 T lj_vmeta_comp
00001daf T lj_vmeta_equal
00001dd3 T lj_vmeta_equal_cd
00001eee T lj_vmeta_for
00001ded T lj_vmeta_istype
00001e78 T lj_vmeta_len
00001bc6 T lj_vmeta_tgetb
00001c43 T lj_vmeta_tgetr
00001b9d T lj_vmeta_tgets
00001bda T lj_vmeta_tgetv
00001c92 T lj_vmeta_tsetb
00001d20 T lj_vmeta_tsetr
00001c69 T lj_vmeta_tsets
00001ca6 T lj_vmeta_tsetv
00001e22 T lj_vmeta_unm
00003238 T lj_vm_exit_handler
000032d8 T lj_vm_exit_interp
0000365d T lj_vm_ffi_call
00003595 T lj_vm_ffi_callback
0000334a T lj_vm_floor
00003360 T lj_vm_floor_sse
00001993 T lj_vm_growstack_c
0000199f T lj_vm_growstack_f
0000199a T lj_vm_growstack_v
00003146 T lj_vm_hotcall
00003110 T lj_vm_hotloop
000030c3 T lj_vm_inshook
000018fc T lj_vm_leave_cp
00001905 T lj_vm_leave_unw
00003494 T lj_vm_mod
00001a4d T lj_vm_pcall
00003506 T lj_vm_powi_sse
0000321d T lj_vm_profhook
0000309b T lj_vm_record
000019df T lj_vm_resume
000030b6 T lj_vm_rethook
000018ad T lj_vm_return
00001894 T lj_vm_returnc
00001874 T lj_vm_returnp
00003424 T lj_vm_trunc
0000343a T lj_vm_trunc_sse
00001947 T lj_vm_unwind_c
0000194b T lj_vm_unwind_c_eh
0000195b T lj_vm_unwind_ff
00001960 T lj_vm_unwind_ff_eh
0000195b T lj_vm_unwind_rethrow
00001943 T lj_vm_unwind_yield
         U log
         U log10
         U pow
         U sin
         U sinh
         U tan
         U tanh

lj_gc.o:
000000a0 t gc_call_finalizer
00000160 t gc_finalize
00000020 r gc_freefunc
000002b0 t gc_mark
00000370 t gc_mark_gcroot
000003b0 t gc_mayclear
00000b10 t gc_onestep
00000000 t gc_sweep
00000410 t gc_traverse_trace.part.1
         U lj_buf_shrink
         U lj_cdata_free
         U lj_err_mem
         U lj_err_throw
         U lj_func_free
         U lj_func_freeproto
         U lj_func_freeuv
000012f0 T lj_gc_barrierf
000013f0 T lj_gc_barriertrace
00001330 T lj_gc_barrieruv
00001360 T lj_gc_closeuv
00001030 T lj_gc_finalize_cdata
00000ff0 T lj_gc_finalize_udata
000010d0 T lj_gc_freeall
00001250 T lj_gc_fullgc
00000a50 T lj_gc_separateudata
00001110 T lj_gc_step
000011d0 T lj_gc_step_fixtop
000011f0 T lj_gc_step_jit
00001510 T lj_mem_grow
000014b0 T lj_mem_newgco
00001440 T lj_mem_realloc
         U lj_meta_cache
         U lj_state_free
         U lj_state_shrinkstack
         U lj_str_free
         U lj_str_resize
         U lj_tab_free
         U lj_tab_rehash
         U lj_tab_set
         U lj_trace_free
         U lj_udata_free
         U lj_vm_pcall
00000530 t propagatemark

lj_err.o:
00000820 t err_argmsg
000004c0 t err_msgv
         U exit
         U lj_debug_addloc
         U lj_debug_frame
         U lj_debug_funcname
         U lj_debug_shortname
         U lj_debug_slotname
00000000 D lj_err_allmsg
00000970 T lj_err_arg
00000a40 T lj_err_argt
00000990 T lj_err_argtype
00000930 T lj_err_argv
00000910 T lj_err_caller
00000790 T lj_err_callermsg
000008d0 T lj_err_callerv
000006c0 T lj_err_comp
00000550 T lj_err_lex
00000330 T lj_err_mem
00000530 T lj_err_msg
00000600 T lj_err_optype
00000720 T lj_err_optype_call
00000380 T lj_err_run
00000200 T lj_err_str
00000040 T lj_err_throw
00000240 T lj_err_unwind_dwarf
         U lj_func_closeuv
         U lj_obj_itypename
         U lj_obj_typename
         U lj_state_relimitstack
         U lj_strfmt_pushf
         U lj_strfmt_pushvf
         U lj_str_new
         U lj_vm_call
         U lj_vm_unwind_c
         U lj_vm_unwind_ff
00000a70 T lua_atpanic
00000a90 T lua_error
00000aa0 T luaL_argerror
00000b30 T luaL_error
00000ac0 T luaL_typerror
00000ae0 T luaL_where
         U strlen
         U _Unwind_DeleteException
         U _Unwind_GetCFA
00000000 t unwindstack

lj_char.o:
00000000 R lj_char_bits

lj_bc.o:
00000000 R lj_bc_mode
00000140 R lj_bc_ofs

lj_obj.o:
00000000 T lj_obj_equal
00000000 R lj_obj_itypename
00000060 T lj_obj_ptr
00000040 R lj_obj_typename

lj_buf.o:
00000000 t buf_grow
000007a0 T lj_buf_cat2str
00000090 T lj_buf_more2
00000060 T lj_buf_need2
00000220 T lj_buf_putchar
00000160 T lj_buf_putmem
00000260 T lj_buf_putstr
00000360 T lj_buf_putstr_lower
00000420 T lj_buf_putstr_rep
00000320 T lj_buf_putstr_reverse
000003c0 T lj_buf_putstr_upper
00000510 T lj_buf_puttab
00000910 T lj_buf_ruleb128
000000d0 T lj_buf_shrink
00000130 T lj_buf_tmp
00000770 T lj_buf_tostr
         U lj_err_mem
         U lj_mem_realloc
         U lj_strfmt_putfnum
         U lj_str_new
         U lj_tab_getinth

lj_str.o:
         U lj_char_bits
         U lj_err_msg
         U lj_mem_realloc
00000000 T lj_str_cmp
00000080 T lj_str_find
000005a0 T lj_str_free
00000120 T lj_str_haspattern
00000300 T lj_str_new
00000180 T lj_str_resize
         U memchr
         U memcmp
         U strchr

lj_tab.o:
000001f0 t countint.part.3
00000150 t hashkey.isra.0
         U lj_err_msg
         U lj_mem_newgco
         U lj_mem_realloc
         U lj_obj_equal
000004c0 T lj_tab_clear
000003a0 T lj_tab_dup
00000520 T lj_tab_free
000006c0 T lj_tab_get
00000610 T lj_tab_getinth
00000680 T lj_tab_getstr
00001240 T lj_tab_len
00000240 T lj_tab_new
00000320 T lj_tab_new1
000002c0 T lj_tab_new_ah
00000da0 T lj_tab_newkey
000010a0 T lj_tab_next
00001060 T lj_tab_reasize
00001040 T lj_tab_rehash
000008b0 T lj_tab_resize
00000790 T lj_tab_set
00000f50 T lj_tab_setinth
00000fd0 T lj_tab_setstr
00000000 t newtab
00000b70 t rehashtab

lj_func.o:
00000000 t func_newL
00000080 T lj_func_closeuv
000003e0 T lj_func_free
00000050 T lj_func_freeproto
00000110 T lj_func_freeuv
00000150 T lj_func_newC
000001a0 T lj_func_newL_empty
00000220 T lj_func_newL_gc
         U lj_gc_closeuv
         U lj_gc_step_fixtop
         U lj_mem_newgco
         U lj_mem_realloc

lj_udata.o:
         U lj_mem_realloc
00000060 T lj_udata_free
00000000 T lj_udata_new

lj_meta.o:
         U lj_bc_mode
         U lj_buf_more2
         U lj_buf_putmem
         U lj_cont_cat
         U lj_cont_condf
         U lj_cont_condt
         U lj_cont_nop
         U lj_cont_ra
         U lj_err_argtype
         U lj_err_comp
         U lj_err_msg
         U lj_err_optype
         U lj_err_optype_call
         U lj_gc_step
         U lj_lib_checknum
         U lj_lib_checkstr
00000580 T lj_meta_arith
000000c0 T lj_meta_cache
00000f40 T lj_meta_call
00000700 T lj_meta_cat
00000cd0 T lj_meta_comp
00000a50 T lj_meta_equal
00000ba0 T lj_meta_equal_cd
00000fa0 T lj_meta_for
00000050 T lj_meta_init
00000ed0 T lj_meta_istype
000009d0 T lj_meta_len
00000110 T lj_meta_lookup
000001a0 T lj_meta_tailcall
00000200 T lj_meta_tget
00000330 T lj_meta_tset
         U lj_obj_equal
         U lj_obj_itypename
         U lj_str_cmp
         U lj_strfmt_putfnum
         U lj_str_new
         U lj_strscan_num
         U lj_tab_get
         U lj_tab_getstr
         U lj_tab_newkey
         U lj_vm_foldarith
00000000 t mmcall.isra.0

lj_debug.o:
00000540 t debug_frameline
00000000 t debug_framepc.isra.0.part.1
000001d0 t debug_localname.isra.3
00000320 t debug_putchunkname.isra.4
00000110 t debug_varname.isra.2
         U lj_bc_mode
         U lj_buf_more2
         U lj_buf_putmem
         U lj_buf_putstr
         U lj_buf_ruleb128
00000a30 T lj_debug_addloc
000011f0 T lj_debug_dumpstack
00000420 T lj_debug_frame
000007d0 T lj_debug_funcname
00000d50 T lj_debug_getinfo
000004b0 T lj_debug_line
00000af0 T lj_debug_pushloc
000008f0 T lj_debug_shortname
00000640 T lj_debug_slotname
00000580 T lj_debug_uvname
000005c0 T lj_debug_uvnamev
         U lj_state_growstack1
         U lj_strfmt_pushf
         U lj_strfmt_putint
         U lj_strfmt_putptr
         U lj_tab_new
         U lj_tab_setinth
         U lua_concat
00001140 T lua_getinfo
00000c40 T lua_getlocal
00001170 T lua_getstack
00001580 T luaL_traceback
         U lua_pushfstring
         U lua_pushlstring
00000cf0 T lua_setlocal
         U strcpy
         U strlen
         U strncpy

lj_state.o:
000001c0 t close_state
000002a0 t cpfinalize
00000120 t cpluaopen
         U lj_alloc_destroy
         U lj_alloc_f
         U lj_ctype_freestate
         U lj_dispatch_init
         U lj_dispatch_update
         U lj_err_msg
         U lj_err_str
         U lj_err_throw
         U lj_func_closeuv
         U lj_gc_finalize_cdata
         U lj_gc_finalize_udata
         U lj_gc_freeall
         U lj_gc_separateudata
         U lj_lex_init
         U lj_mem_newgco
         U lj_mem_realloc
         U lj_meta_init
000006e0 T lj_state_free
00000340 T lj_state_growstack
000003b0 T lj_state_growstack1
00000680 T lj_state_new
000002c0 T lj_state_relimitstack
000002f0 T lj_state_shrinkstack
         U lj_str_resize
         U lj_tab_new
         U lj_trace_freestate
         U lj_trace_initstate
         U lj_vm_cpcall
000005b0 T lua_close
         U luaJIT_profile_stop
000003c0 T lua_newstate
00000000 t resizestack
000000b0 t stack_init

lj_dispatch.o:
00000000 t callhook
000000d0 t cur_topslot.isra.0
         U __errno_location
         U lj_bc_ofs
         U lj_debug_line
00000bd0 T lj_dispatch_call
00000230 T lj_dispatch_init
00000300 T lj_dispatch_init_hotcount
00000a10 T lj_dispatch_ins
00000e90 T lj_dispatch_profile
00000e00 T lj_dispatch_stitch
00000330 T lj_dispatch_update
         U lj_err_caller
         U lj_profile_interpreter
         U lj_state_growstack
         U lj_trace_flush
         U lj_trace_flushall
         U lj_trace_flushproto
         U lj_trace_hot
         U lj_trace_ins
         U lj_trace_reenableproto
         U lj_trace_stitch
         U lj_vm_asm_begin
         U lj_vm_callhook
         U lj_vm_inshook
         U lj_vm_profhook
         U lj_vm_record
         U lj_vm_rethook
000009e0 T lua_gethook
00000a00 T lua_gethookcount
000009f0 T lua_gethookmask
000006f0 T luaJIT_setmode
00000960 T luaJIT_version_2_1_0_beta2
00000970 T lua_sethook
00000170 t setptmode
000001b0 t setptmode_all

lj_vmevent.o:
         U fputc
         U fputs
         U fwrite
         U lj_state_growstack
         U lj_str_new
         U lj_tab_getinth
         U lj_tab_getstr
000000e0 T lj_vmevent_call
00000000 T lj_vmevent_prepare
         U lj_vm_pcall
         U stderr

lj_vmmath.o:
         U atan2
         U cos
         U __errno_location
         U exp
         U exp2
         U ldexp
         U lj_vm_ceil
000002e0 T lj_vm_errno
         U lj_vm_floor
00000000 T lj_vm_foldarith
000001d0 T lj_vm_foldfpm
00000180 T lj_vm_modi
         U lj_vm_trunc
         U log
         U log10
         U log2
         U pow
         U sin
         U sqrt
         U tan

lj_strscan.o:
         U ldexp
         U lj_char_bits
00001620 T lj_strscan_num
00000920 T lj_strscan_scan
00000130 t strscan_dec
00000000 t strscan_double

lj_strfmt.o:
         U lj_buf_more2
         U lj_buf_putmem
         U lj_char_bits
         U lj_obj_itypename
         U lj_obj_ptr
         U lj_state_growstack1
00000ec0 T lj_strfmt_char
00000e70 T lj_strfmt_int
         U lj_strfmt_num
00000eb0 T lj_strfmt_number
00000ef0 T lj_strfmt_obj
00000000 T lj_strfmt_parse
000012c0 T lj_strfmt_pushf
00001080 T lj_strfmt_pushvf
00000690 T lj_strfmt_putfchar
         U lj_strfmt_putfnum
00000d20 T lj_strfmt_putfnum_int
00000dc0 T lj_strfmt_putfnum_uint
00000740 T lj_strfmt_putfstr
00000900 T lj_strfmt_putfxint
00000490 T lj_strfmt_putint
000004e0 T lj_strfmt_putnum
00000510 T lj_strfmt_putptr
00000560 T lj_strfmt_putquoted
000001f0 T lj_strfmt_wint
00000390 T lj_strfmt_wptr
00000410 T lj_strfmt_wstrnum
000003f0 T lj_strfmt_wuleb128
         U lj_str_new
00000040 r strfmt_map
         U strlen
         U __udivdi3
         U __umoddi3

lj_strfmt_num.o:
00000040 r four_ulp_m_e
         U lj_buf_more2
00001ac0 T lj_strfmt_num
00001a90 T lj_strfmt_putfnum
00000370 t lj_strfmt_wfnum
         U lj_strfmt_wint
00000000 t lj_strfmt_wuint9
         U lj_str_new
         U memcmp
000002a0 t nd_add_m10e
00000000 r ndigits_dec_threshold
000000f0 t nd_mul2k
00000240 r rescale_e
00000140 r rescale_n

lj_api.o:
00000000 t cpcall
00000070 t index2adr
         U lj_cont_hook
         U lj_ctype_info
         U lj_debug_uvnamev
         U lj_err_arg
         U lj_err_argt
         U lj_err_argtype
         U lj_err_argv
         U lj_err_caller
         U lj_err_callerv
         U lj_err_msg
         U lj_err_str
         U lj_func_newC
         U lj_gc_barrierf
         U lj_gc_fullgc
         U lj_gc_step
         U lj_mem_newgco
         U lj_meta_cat
         U lj_meta_comp
         U lj_meta_equal
         U lj_meta_tget
         U lj_meta_tset
         U lj_obj_equal
         U lj_obj_ptr
         U lj_obj_typename
         U lj_state_growstack
         U lj_state_growstack1
         U lj_state_new
         U lj_strfmt_number
         U lj_strfmt_pushvf
         U lj_str_new
         U lj_strscan_num
         U lj_tab_get
         U lj_tab_getinth
         U lj_tab_getstr
         U lj_tab_len
         U lj_tab_new
         U lj_tab_new_ah
         U lj_tab_next
         U lj_tab_set
         U lj_tab_setinth
         U lj_tab_setstr
         U lj_trace_flushall
         U lj_udata_new
         U lj_vm_call
         U lj_vm_cpcall
         U lj_vm_pcall
         U lj_vm_resume
         U lj_vm_unwind_c
000022d0 T lua_call
000001f0 T lua_checkstack
00000150 t lua_checkstack.part.2
000016b0 T lua_concat
000023a0 T lua_cpcall
00001410 T lua_createtable
00000810 T lua_equal
00002620 T lua_gc
00002760 T lua_getallocf
00001ac0 T lua_getfenv
00001800 T lua_getfield
000019a0 T lua_getmetatable
00001780 T lua_gettable
000002f0 T lua_gettop
00001bc0 T lua_getupvalue
00000400 T lua_insert
000006c0 T lua_iscfunction
000006f0 T lua_isnumber
00000740 T lua_isstring
00000770 T lua_isuserdata
00002400 T luaL_callmeta
00002870 T luaL_cdatatype
00000670 T luaL_checkany
00000b40 T luaL_checkinteger
00000cd0 T luaL_checklstring
00000a10 T luaL_checknumber
00000e60 T luaL_checkoption
00000210 T luaL_checkstack
00000620 T luaL_checktype
00001d10 T luaL_checkudata
00000910 T lua_lessthan
00001a30 T luaL_getmetafield
000014a0 T luaL_newmetatable
00000ba0 T luaL_optinteger
00000d80 T luaL_optlstring
00000a70 T luaL_optnumber
000027a0 T luaL_pushcdata
00002850 T luaL_tocdata
000015b0 T lua_newthread
00001610 T lua_newuserdata
00001b50 T lua_next
00000f00 T lua_objlen
000022f0 T lua_pcall
000013b0 T lua_pushboolean
000012e0 T lua_pushcclosure
000012a0 T lua_pushfstring
000010f0 T lua_pushinteger
000013e0 T lua_pushlightuserdata
00001120 T lua_pushlstring
00001070 T lua_pushnil
000010a0 T lua_pushnumber
000011b0 T lua_pushstring
00001570 T lua_pushthread
00000560 T lua_pushvalue
00001240 T lua_pushvfstring
000007a0 T lua_rawequal
000018c0 T lua_rawget
00001900 T lua_rawgeti
00001f00 T lua_rawset
00001f90 T lua_rawseti
00000390 T lua_remove
00000460 T lua_replace
00002580 T lua_resume
00002780 T lua_setallocf
00002190 T lua_setfenv
00001e30 T lua_setfield
00002040 T lua_setmetatable
00001da0 T lua_settable
00000300 T lua_settop
00002220 T lua_setupvalue
000001e0 T lua_status
00000c20 T lua_toboolean
00000fa0 T lua_tocfunction
00000af0 T lua_tointeger
00000c40 T lua_tolstring
000009c0 T lua_tonumber
00001050 T lua_topointer
00001020 T lua_tothread
00000fe0 T lua_touserdata
000005c0 T lua_type
000006b0 T lua_typename
00001c40 T lua_upvalueid
00001c70 T lua_upvaluejoin
00000260 T lua_xmove
00002480 T lua_yield
         U strcmp
         U strlen

lj_profile.o:
         U lj_debug_dumpstack
         U lj_dispatch_update
00000080 T lj_profile_interpreter
         U lj_trace_flushall
000003c0 T luaJIT_profile_dumpstack
00000200 T luaJIT_profile_start
00000110 T luaJIT_profile_stop
00000000 t profile_signal
00000000 b profile_state
         U setitimer
         U sigaction
         U sigemptyset

lj_lex.o:
00000430 t lex_longstring
00000000 t lex_more
00000240 t lex_newline
00000630 t lex_number
00000870 t lex_scan
00000050 t lex_skipeq
         U lj_buf_more2
         U lj_char_bits
         U lj_err_lex
         U lj_err_str
         U lj_err_throw
000000d0 T lj_lex_cleanup
000001c0 T lj_lex_error
000014a0 T lj_lex_init
00001480 T lj_lex_lookahead
00001430 T lj_lex_next
000002d0 T lj_lex_setup
00000150 T lj_lex_token2str
         U lj_mem_newgco
         U lj_parse_keepcdata
         U lj_parse_keepstr
         U lj_strfmt_pushf
         U lj_str_new
         U lj_strscan_scan
         U luaopen_ffi
         U strlen
00000400 r tokennames

lj_parse.o:
00001280 t assign_adjust.isra.20
00000f10 t bcemit_branch
00000ff0 t bcemit_branch_t
000005b0 t bcemit_INS
00000a30 t bcemit_jmp
000007e0 t bcemit_nil
00000d00 t bcemit_store
00000000 t bcreg_bump.part.17
00000000 t const_gc
00000060 t const_num
00000010 t err_limit.isra.18
00000160 t err_syntax
00000200 t err_token
00002810 t expr_binop
00003530 t expr_bracket
000034f0 t expr_cond
000006a0 t expr_discharge
00001200 t expr_field
00000530 t expr_free.isra.4.part.5
00001170 t expr_index.isra.19
00003c40 t expr_list
000042e0 t expr_next
00003e30 t expr_primary
00003580 t expr_table
00000c80 t expr_toanyreg
00000c10 t expr_tonextreg
00000aa0 t expr_toreg
000008c0 t expr_toreg_nobranch
00000ce0 t expr_toval
00001690 t fscope_end
00001960 t fs_finish
000000b0 t fs_init
00000540 t gola_close.isra.16
000014f0 t gola_new
000015e0 t gola_resolve.isra.25
00000180 t jmp_append
000003e0 t jmp_dropval
00000290 t jmp_novalue.isra.1
000004f0 t jmp_patch
000002f0 t jmp_patchtestreg.isra.2
00000430 t jmp_patchval
00000270 t lex_check
00002280 t lex_match
00000230 t lex_str
         U lj_buf_more2
         U lj_gc_barrierf
         U lj_gc_step
         U lj_lex_error
         U lj_lex_lookahead
         U lj_lex_next
         U lj_lex_token2str
         U lj_mem_grow
         U lj_mem_newgco
000053b0 T lj_parse
00005370 T lj_parse_keepcdata
00002460 T lj_parse_keepstr
         U lj_state_growstack1
         U lj_strfmt_wuleb128
         U lj_str_new
         U lj_tab_getstr
         U lj_tab_new
         U lj_tab_reasize
         U lj_tab_set
         U lj_tab_setstr
         U lj_vmevent_call
         U lj_vmevent_prepare
         U lj_vm_foldarith
00003c90 t parse_args
000040a0 t parse_assignment
000052f0 t parse_block
000024f0 t parse_body
000015b0 t parse_break
00004310 t parse_chunk
00002310 t parse_label
00005330 t parse_then
00000070 r priority
         U strlen
00001360 t var_lookup_
00001080 t var_new

lj_bcread.o:
000000b0 t bcread_error.isra.3
00000100 t bcread_fill
00000000 t bcread_ktabk
00000c00 T lj_bcread
00000390 T lj_bcread_proto
         U lj_buf_need2
         U lj_buf_ruleb128
         U lj_err_allmsg
         U lj_err_throw
         U lj_mem_newgco
         U lj_state_growstack1
         U lj_strfmt_pushf
         U lj_str_new
         U lj_tab_new
         U lj_tab_set
         U luaopen_ffi
         U memmove
         U strlen

lj_bcwrite.o:
00000170 t bcwrite_bytecode.isra.0
000002d0 t bcwrite_instructions
00000000 t bcwrite_ktabk
000003b0 t bcwrite_proto
00000370 t cpinstructionswriter
00000b20 t cpwriter
00000d60 T lj_bcinstructions
00000cc0 T lj_bcwrite
         U lj_buf_more2
         U lj_buf_need2
         U lj_strfmt_wuleb128
         U lj_vm_cpcall
